iteration,method,normalized_best_objective
27,BPSO,0.6197
28,BPSO,0.6128
29,BPSO,0.6064
30,BPSO,0.6003
31,BPSO,0.5945
32,BPSO,0.5891
33,BPSO,0.5838
34,BPSO,0.5788
35,BPSO,0.5738
36,BPSO,0.569
37,BPSO,0.5642
38,BPSO,0.5595
39,BPSO,0.5548
40,BPSO,0.55
41,BPSO,0.5453
42,BPSO,0.5405
43,BPSO,0.5357
44,BPSO,0.531
45,BPSO,0.5263
46,BPSO,0.5216
47,BPSO,0.5171
48,BPSO,0.5127
49,BPSO,0.5085
50,BPSO,0.5044
51,BPSO,0.5006
52,BPSO,0.4971
53,BPSO,0.4938
54,BPSO,0.4908
55,BPSO,0.4882
56,BPSO,0.4858
57,BPSO,0.4837
58,BPSO,0.4819
59,BPSO,0.4804
60,BPSO,0.479
61,BPSO,0.4779
62,BPSO,0.4769
63,BPSO,0.476
64,BPSO,0.4752
65,BPSO,0.4744
66,BPSO,0.4736
67,BPSO,0.4728
68,BPSO,0.4718
69,BPSO,0.4708
70,BPSO,0.4696
71,BPSO,0.4683
72,BPSO,0.4668
73,BPSO,0.4652
74,BPSO,0.4635
75,BPSO,0.4616
76,BPSO,0.4597
77,BPSO,0.4577
78,BPSO,0.4557
79,BPSO,0.4537
80,BPSO,0.4518
81,BPSO,0.45
82,BPSO,0.4483
83,BPSO,0.4467
84,BPSO,0.4454
85,BPSO,0.4442
86,BPSO,0.4433
87,BPSO,0.4426
88,BPSO,0.4421
89,BPSO,0.4419
90,BPSO,0.4418
91,BPSO,0.4419
92,BPSO,0.4422
93,BPSO,0.4426
94,BPSO,0.443
95,BPSO,0.4435
96,BPSO,0.444
97,BPSO,0.4444
98,BPSO,0.4447
99,BPSO,0.4449
100,BPSO,0.445
1,IWOA-style,0.9693
2,IWOA-style,0.9401
3,IWOA-style,0.9123
4,IWOA-style,0.8858
5,IWOA-style,0.8604
6,IWOA-style,0.8362
7,IWOA-style,0.813
8,IWOA-style,0.7907
9,IWOA-style,0.7693
10,IWOA-style,0.7488
11,IWOA-style,0.7291
12,IWOA-style,0.7101
13,IWOA-style,0.6919
14,IWOA-style,0.6745
15,IWOA-style,0.6577
16,IWOA-style,0.6418
17,IWOA-style,0.6265
18,IWOA-style,0.6121
19,IWOA-style,0.5983
20,IWOA-style,0.5853
21,IWOA-style,0.5731
22,IWOA-style,0.5616
23,IWOA-style,0.5508
24,IWOA-style,0.5408
25,IWOA-style,0.5314
26,IWOA-style,0.5227
27,IWOA-style,0.5146
28,IWOA-style,0.5071
29,IWOA-style,0.5001
30,IWOA-style,0.4936
31,IWOA-style,0.4875
32,IWOA-style,0.4818
33,IWOA-style,0.4764
34,IWOA-style,0.4712
35,IWOA-style,0.4662
36,IWOA-style,0.4614
37,IWOA-style,0.4567
38,IWOA-style,0.4521
39,IWOA-style,0.4475
40,IWOA-style,0.4429
41,IWOA-style,0.4384
42,IWOA-style,0.4339
43,IWOA-style,0.4294
44,IWOA-style,0.4249
45,IWOA-style,0.4206
46,IWOA-style,0.4163
47,IWOA-style,0.4121
48,IWOA-style,0.4081
49,IWOA-style,0.4043
50,IWOA-style,0.4006
51,IWOA-style,0.3973
52,IWOA-style,0.3941
53,IWOA-style,0.3913
54,IWOA-style,0.3888
55,IWOA-style,0.3866
56,IWOA-style,0.3846
57,IWOA-style,0.383
58,IWOA-style,0.3817
59,IWOA-style,0.3806
60,IWOA-style,0.3797
61,IWOA-style,0.379
62,IWOA-style,0.3785
63,IWOA-style,0.378
64,IWOA-style,0.3777
65,IWOA-style,0.3773
66,IWOA-style,0.3769
67,IWOA-style,0.3765
68,IWOA-style,0.376
69,IWOA-style,0.3754
70,IWOA-style,0.3746
71,IWOA-style,0.3737
72,IWOA-style,0.3726
73,IWOA-style,0.3714
74,IWOA-style,0.37
75,IWOA-style,0.3685
76,IWOA-style,0.367
77,IWOA-style,0.3653
78,IWOA-style,0.3637
79,IWOA-style,0.3621
80,IWOA-style,0.3605
81,IWOA-style,0.359
82,IWOA-style,0.3576
83,IWOA-style,0.3564
84,IWOA-style,0.3553
85,IWOA-style,0.3545
86,IWOA-style,0.3538
87,IWOA-style,0.3534
88,IWOA-style,0.3532
89,IWOA-style,0.3533
90,IWOA-style,0.3535
91,IWOA-style,0.3538
92,IWOA-style,0.3544
93,IWOA-style,0.355
94,IWOA-style,0.3557
95,IWOA-style,0.3564
96,IWOA-style,0.3571
97,IWOA-style,0.3577
98,IWOA-style,0.3583
99,IWOA-style,0.3587
100,IWOA-style,0.3589
